species,gear,lake,yearcap,fish,agecap,lencap,anu1,anu2,anu3,anu4,anu5,anu6,anu7,anu8,anu9,anu10,anu11,anu12,radcap
WAE,"GN,TN",Talcot,2006,22,5,472,1.683,3.254,4.661,5.955,6.495,6.671,,,,,,,6.671
YEP,TN,Hills Reservoir,2006,47,2,146,1.094,2.029,2.148,,,,,,,,,,2.148
YEP,TN,Hills Reservoir,2006,92,2,152,1.489,2.207,2.372,,,,,,,,,,2.372
YEP,TN,Hills Reservoir,2006,91,2,165,1.258,2.088,2.273,,,,,,,,,,2.273
YEP,TN,Hills Reservoir,2006,89,2,161,1.337,2.24,2.477,,,,,,,,,,2.477
YEP,TN,Hills Reservoir,2006,62,2,137,0.955,1.851,2.042,,,,,,,,,,2.042
YEP,TN,Hills Reservoir,2006,61,2,146,1.285,2.075,2.26,,,,,,,,,,2.26
YEP,TN,Hills Reservoir,2006,48,3,182,1.337,2.088,2.793,3.498,,,,,,,,,3.498
YEP,TN,Hills Reservoir,2006,90,3,174,0.935,1.851,2.754,3.024,,,,,,,,,3.024
YEP,TN,Hills Reservoir,2006,49,5,265,1.35,2.187,2.721,4.13,4.671,4.855,,,,,,,4.855
YEP,TN,Kinbrae,2006,7,1,136,1.507,2.379,,,,,,,,,,,2.379
YEP,TN,Kinbrae,2006,5,1,130,1.083,1.887,,,,,,,,,,,1.887
YEP,TN,Kinbrae,2006,4,1,139,1.393,2.307,,,,,,,,,,,2.307
YEP,TN,Kinbrae,2006,3,1,137,1.386,2.1,,,,,,,,,,,2.1
YEP,TN,Kinbrae,2006,1,1,160,2.121,2.8,,,,,,,,,,,2.8
YEP,TN,Kinbrae,2006,79,1,148,1.757,2.571,,,,,,,,,,,2.571
YEP,TN,Kinbrae,2006,78,1,140,1.179,1.936,,,,,,,,,,,1.936
YEP,TN,Kinbrae,2006,77,1,144,1.871,2.7,,,,,,,,,,,2.7
YEP,TN,Kinbrae,2006,76,1,126,1.294,2.296,,,,,,,,,,,2.296
YEP,TN,Kinbrae,2006,75,1,125,1.124,2.132,,,,,,,,,,,2.132
YEP,TN,Kinbrae,2006,31,2,212,1.409,3.639,3.933,,,,,,,,,,3.933
YEP,TN,Kinbrae,2006,30,2,224,1.553,3.865,4.22,,,,,,,,,,4.22
YEP,TN,Kinbrae,2006,29,2,217,1.532,3.659,3.919,,,,,,,,,,3.919
YEP,TN,Kinbrae,2006,21,2,220,1.505,3.611,3.988,,,,,,,,,,3.988
YEP,TN,Kinbrae,2006,20,2,198,1.491,3.482,3.837,,,,,,,,,,3.837
YEP,TN,Kinbrae,2006,19,2,213,1.416,3.899,4.254,,,,,,,,,,4.254
YEP,TN,Kinbrae,2006,18,2,216,1.484,3.584,4.036,,,,,,,,,,4.036
YEP,TN,Kinbrae,2006,17,2,207,1.518,3.7,4.234,,,,,,,,,,4.234
YEP,TN,Kinbrae,2006,16,2,194,1.204,3.817,4.083,,,,,,,,,,4.083
YEP,TN,Kinbrae,2006,13,2,225,1.408,4.066,4.485,,,,,,,,,,4.485
YEP,TN,Kinbrae,2006,12,2,203,0.951,2.579,2.893,,,,,,,,,,2.893
YEP,TN,Kinbrae,2006,11,2,185,1.129,3.021,3.586,,,,,,,,,,3.586
YEP,TN,Kinbrae,2006,10,2,191,1.193,3.021,3.45,,,,,,,,,,3.45
YEP,TN,Kinbrae,2006,8,2,202,1.32,3.461,3.755,,,,,,,,,,3.755
YEP,TN,Kinbrae,2006,2,2,170,1.157,2.736,3.3,,,,,,,,,,3.3
YEP,TN,Kinbrae,2006,69,2,206,1.204,3.338,3.851,,,,,,,,,,3.851
YEP,TN,Kinbrae,2006,68,2,224,1.45,4.152,4.535,,,,,,,,,,4.535
YEP,TN,Kinbrae,2006,73,2,184,1.3,3.286,3.836,,,,,,,,,,3.836
YEP,TN,Kinbrae,2006,72,2,198,1.512,3.557,3.906,,,,,,,,,,3.906
YEP,TN,Kinbrae,2006,71,2,200,1.122,3.653,4.193,,,,,,,,,,4.193
YEP,TN,Kinbrae,2006,32,3,216,1.45,3.372,3.837,4.35,,,,,,,,,4.35
YEP,TN,Kinbrae,2006,22,3,234,1.532,2.026,3.365,3.62,,,,,,,,,3.62
YEP,TN,Kinbrae,2006,15,3,256,1.923,3.049,3.317,3.846,,,,,,,,,3.846
YEP,TN,Kinbrae,2006,14,3,241,1.621,2.665,3.668,3.791,,,,,,,,,3.791
YEP,TN,Kinbrae,2006,9,3,235,1.415,2.438,3.674,4.08,,,,,,,,,4.08
YEP,TN,Kinbrae,2006,44,3,263,2.102,3.462,4.279,4.499,,,,,,,,,4.499
YEP,TN,Kinbrae,2006,67,3,225,1.641,2.995,3.482,4.018,,,,,,,,,4.018
YEP,TN,Kinbrae,2006,66,3,283,1.518,2.768,3.407,3.764,,,,,,,,,3.764
YEP,TN,Kinbrae,2006,65,3,264,2.109,3.255,3.578,4.032,,,,,,,,,4.032
YEP,TN,Kinbrae,2006,59,3,289,1.649,3.278,3.757,4.348,,,,,,,,,4.348
YEP,TN,Kinbrae,2006,55,3,269,1.915,3.119,3.386,3.906,,,,,,,,,3.906
YEP,TN,Kinbrae,2006,70,3,231,1.751,3.07,3.901,4.128,,,,,,,,,4.128
YEP,TN,Kinbrae,2006,40,4,279,1.525,2.672,3.001,3.31,3.434,,,,,,,,3.434
YEP,TN,Kinbrae,2006,39,4,289,1.463,2.733,3.092,3.371,3.531,,,,,,,,3.531
YEP,TN,Kinbrae,2006,38,4,276,1.641,2.981,3.537,4.066,4.251,,,,,,,,4.251
YEP,TN,Kinbrae,2006,58,4,301,1.722,3.165,3.677,4.182,4.362,,,,,,,,4.362
YEP,TN,Kinbrae,2006,57,4,286,1.813,2.857,3.64,3.819,3.901,,,,,,,,3.901
YEP,TN,Kinbrae,2006,54,4,297,2.245,3.776,4.378,4.832,4.965,,,,,,,,4.965
YEP,TN,Kinbrae,2006,74,4,298,1.616,2.793,3.178,3.577,3.697,,,,,,,,3.697
YEP,TN,Kinbrae,2006,64,5,300,1.609,2.374,2.846,3.145,3.424,3.664,,,,,,,3.664
YEP,TN,Kinbrae,2006,56,5,295,1.189,2.14,3.378,3.832,4.287,4.357,,,,,,,4.357
YEP,GN,Long,2006,5,2,160,1.425,2.283,2.693,,,,,,,,,,2.693
YEP,GN,Long,2006,3,2,154,1.465,2.47,2.833,,,,,,,,,,2.833
YEP,GN,Long,2006,2,2,162,1.416,2.397,2.785,,,,,,,,,,2.785
YEP,GN,Long,2006,1,2,165,1.235,2.324,2.93,,,,,,,,,,2.93
YEP,GN,Long,2006,75,2,134,1.09,2.07,2.446,,,,,,,,,,2.446
YEP,GN,Long,2006,74,2,134,1.077,2.094,2.47,,,,,,,,,,2.47
YEP,GN,Long,2006,73,2,164,1.053,1.852,2.167,,,,,,,,,,2.167
YEP,GN,Long,2006,72,2,149,1.344,2.288,2.579,,,,,,,,,,2.579
YEP,GN,Long,2006,71,2,164,1.332,2.53,2.954,,,,,,,,,,2.954
YEP,GN,Long,2006,70,2,146,1.38,2.179,2.506,,,,,,,,,,2.506
YEP,GN,Long,2006,9,3,187,1.15,2.252,2.833,3.075,,,,,,,,,3.075
YEP,GN,Long,2006,4,3,174,1.449,2.198,2.923,3.213,,,,,,,,,3.213
YEP,GN,South Silver,2006,1,2,149,0.922,2.224,2.684,,,,,,,,,,2.684
YEP,GN,South Silver,2006,11,2,165,1.198,2.442,2.972,,,,,,,,,,2.972
YEP,GN,South Silver,2006,10,2,141,0.91,2.028,2.258,,,,,,,,,,2.258
YEP,GN,South Silver,2006,21,2,182,1.29,2.569,3.295,,,,,,,,,,3.295
YEP,GN,South Silver,2006,20,2,174,1.187,2.523,3.041,,,,,,,,,,3.041
YEP,GN,South Silver,2006,19,2,179,1.21,2.477,3.226,,,,,,,,,,3.226
YEP,GN,South Silver,2006,18,3,216,1.325,2.512,3.445,3.882,,,,,,,,,3.882
YEP,GN,South Silver,2006,8,5,216,1.417,2.903,3.906,4.332,4.747,4.919,,,,,,,4.919
YEP,GN,Talcot,2006,115,2,186,1.073,2.424,3.598,,,,,,,,,,3.598
YEP,GN,Talcot,2006,114,3,234,1.499,3.118,4.053,4.616,,,,,,,,,4.616
YEP,GN,Talcot,2006,113,3,228,0.972,2.121,3.535,4.343,,,,,,,,,4.343
YEP,GN,Talcot,2006,20,3,232,0.795,2.475,3.801,4.583,,,,,,,,,4.583
YEP,GN,Talcot,2006,17,3,234,1.01,2.513,3.775,4.444,,,,,,,,,4.444
